INSERT INTO Materias(id, titulo) VALUES 
    (1, 'Computadores e Sociedade'),
    (2, 'Segurança da Informação'),
    (3, 'Computação I'),
    (4, 'Computação II'),
    (5, 'Computação III'),
    (6, 'Números Inteiros e Criptografia'),
    (7, 'Cálculo I'),
    (8, 'Cálculo II'),
    (9, 'Cálculo III'),
    (10, 'Cálculo IV'),
    (11, 'Projeto de Jogos'),
    (12, 'Engenharia de Software'),
    (13, 'Inteligência Artificial'),
    (14, 'Desenvolvimento Web'),
    (15, 'Banco de Dados I'),
    (16, 'Banco de Dados II'),
    (17, 'Computação Concorrente'),
    (18, 'Computação Paralela'),
    (19, 'Sistemas Distribuídos'),
    (20, 'Algoritmos e Grafos'),
    (21, 'Lógica'),
    (22, 'Análise de Desempenho'),
    (23, 'Computação Gráfica'),
    (24, 'Probabilidade e Estatística'),
    (25, 'Engenharia de Sistemas'),
    (26, 'Física I'),
    (27, 'Física II'),
    (28, 'Física III'),
    (29, 'Física IV');
INSERT INTO Alunos(matricula, nome, sobrenome, telefone, dataDeNascimento, tipo) 
VALUES
    ('163224', 'Vitor', 'Milioni', '(73) 64304-1871', '1999-09-2', 'baixa renda'),
    (1, 'Computadores e Sociedade', '189926', 'Lilian'),
    (26, 'Física I', '157597', 'Valkiria'),
    (7, 'Cálculo I', '152182', 'Helen'),
    (29, 'Física IV', '182033', 'Oscar'),
    (11, 'Projeto de Jogos', '189074', 'Helen'),
    (19, 'Sistemas Distribuídos', '169799', 'Paulo'),
    (12, 'Engenharia de Software', '160086', 'Pietro'),
    (12, 'Engenharia de Software', '197891', 'Helen'),
    (3, 'Computação I', '199523', 'Joseli'),
    (17, 'Computação Concorrente', '184608', 'Letícia'),
    (22, 'Análise de Desempenho', '175715', 'Sávio'),
    (3, 'Computação I', '197234', 'Estevam'),
    (27, 'Física II', '180884', 'Estevam'),
    (15, 'Banco de Dados I', '156273', 'Eduarda'),
    (10, 'Cálculo IV', '192084', 'Ivan'),
    (25, 'Engenharia de Sistemas', '188619', 'João'),
    (9, 'Cálculo III', '170514', 'Mariana'),
    (6, 'Números Inteiros e Criptografia', '157093', 'Ester'),
    (28, 'Física III', '177092', 'Velma'),
    (24, 'Probabilidade e Estatística', '191827', 'Susan'),
    (22, 'Análise de Desempenho', '154650', 'Caroline'),
    (16, 'Banco de Dados II', '165908', 'Ivan'),
    (2, 'Segurança da Informação', '158063', 'Victor'),
    (1, 'Computadores e Sociedade', '166064', 'Jade'),
    (23, 'Computação Gráfica', '173550', 'Júlio'),
    (5, 'Computação III', '175650', 'Cleberson'),
    (1, 'Computadores e Sociedade', '186038', 'Fernanda'),
    (9, 'Cálculo III', '165434', 'Natália'),
    (8, 'Cálculo II', '186494', 'Jade'),
    (29, 'Física IV', '166334', 'Jardel'),
    (22, 'Análise de Desempenho', '161887', 'Bianca'),
    (19, 'Sistemas Distribuídos', '169175', 'Igor'),
    (25, 'Engenharia de Sistemas', '189349', 'Penelope'),
    (11, 'Projeto de Jogos', '158349', 'Jonas'),
    (14, 'Desenvolvimento Web', '159911', 'Jhonatan'),
    (12, 'Engenharia de Software', '193055', 'Velma'),
    (6, 'Números Inteiros e Criptografia', '173158', 'Everton'),
    (13, 'Inteligência Artificial', '156391', 'Marcos'),
    (11, 'Projeto de Jogos', '192264', 'Ricardo'),
    (21, 'Lógica', '158762', 'Penelope'),
    (12, 'Engenharia de Software', '164939', 'Joyce'),
    (8, 'Cálculo II', '182010', 'Lucas'),
    (29, 'Física IV', '157277', 'Armando'),
    (19, 'Sistemas Distribuídos', '163776', 'Jade'),
    (18, 'Computação Paralela', '192336', 'Yasmim'),
    (4, 'Computação II', '159482', 'Ivan'),
    (28, 'Física III', '196135', 'Patrício'),
    (22, 'Análise de Desempenho', '163353', 'Miriam'),
    (27, 'Física II', '167103', 'Felipe'),
    (27, 'Física II', '170241', 'Jhonatan'),
    (13, 'Inteligência Artificial', '172479', 'Oscar'),
    (9, 'Cálculo III', '195145', 'Jonas'),
    (17, 'Computação Concorrente', '168834', 'Carolina'),
    (21, 'Lógica', '196111', 'Berenice'),
    (7, 'Cálculo I', '172082', 'Berenice'),
    (17, 'Computação Concorrente', '193549', 'Bernardo'),
    (25, 'Engenharia de Sistemas', '178645', 'Caroline'),
    (21, 'Lógica', '178454', 'Cecília'),
    (26, 'Física I', '157508', 'Adriano'),
    (15, 'Banco de Dados I', '159653', 'Maurício'),
    (4, 'Computação II', '152812', 'Carlor'),
    (8, 'Cálculo II', '198045', 'Oscar'),
    (15, 'Banco de Dados I', '175975', 'Thiago'),
    (12, 'Engenharia de Software', '152475', 'Natan'),
    (3, 'Computação I', '182953', 'AlbertoBeatriz'),
    (1, 'Computadores e Sociedade', '177731', 'Jonas'),
    (12, 'Engenharia de Software', '163858', 'Joana'),
    (21, 'Lógica', '175901', 'Lucas'),
    (21, 'Lógica', '178769', 'Paulo'),
    (1, 'Computadores e Sociedade', '199269', 'Marcelo'),
    (12, 'Engenharia de Software', '160885', 'AlbertoBeatriz'),
    (24, 'Probabilidade e Estatística', '178564', 'Cleberson'),
    (16, 'Banco de Dados II', '172096', 'Josué'),
    (2, 'Segurança da Informação', '167321', 'Cauan'),
    (8, 'Cálculo II', '182312', 'Tatiana'),
    (5, 'Computação III', '156723', 'Juliana'),
    (22, 'Análise de Desempenho', '161198', 'Tatiana'),
    (11, 'Projeto de Jogos', '170080', 'Pamela'),
    (12, 'Engenharia de Software', '151738', 'Marcelo'),
    (13, 'Inteligência Artificial', '175003', 'Júlio'),
    (12, 'Engenharia de Software', '157201', 'Lucas'),
    (24, 'Probabilidade e Estatística', '175708', 'Maicon'),
    (3, 'Computação I', '192652', 'Cecília'),
    (2, 'Segurança da Informação', '191981', 'Bruna'),
    (3, 'Computação I', '171920', 'Osmar'),
    (7, 'Cálculo I', '171049', 'Marcelo'),
    (26, 'Física I', '176661', 'Júlio'),
    (1, 'Computadores e Sociedade', '187417', 'Cecília'),
    (7, 'Cálculo I', '156076', 'Caio'),
    (15, 'Banco de Dados I', '185697', 'Giovana'),
    (26, 'Física I', '176417', 'Alice'),
    (4, 'Computação II', '163621', 'Gustavo'),
    (7, 'Cálculo I', '165174', 'Patrício'),
    (10, 'Cálculo IV', '167862', 'Helen'),
    (13, 'Inteligência Artificial', '192390', 'Natan'),
    (3, 'Computação I', '197456', 'Vivian'),
    (13, 'Inteligência Artificial', '158489', 'Suelen'),
    (19, 'Sistemas Distribuídos', '189618', 'Victor'),
    (12, 'Engenharia de Software', '151330', 'Natália'),
    (7, 'Cálculo I', '157141', 'Bob'),
    (29, 'Física IV', '171390', 'Valkiria'),
    (19, 'Sistemas Distribuídos', '151567', 'Gerson'),
    (28, 'Física III', '187967', 'Natan'),
    (29, 'Física IV', '154382', 'Arthur'),
    (17, 'Computação Concorrente', '156393', 'Gabriela'),
    (27, 'Física II', '160273', 'Eduardo'),
    (15, 'Banco de Dados I', '159916', 'Fábio'),
    (21, 'Lógica', '160634', 'Roberta'),
    (14, 'Desenvolvimento Web', '172359', 'Barney'),
    (26, 'Física I', '150771', 'Tuane'),
    (7, 'Cálculo I', '167921', 'Ivan'),
    (20, 'Algoritmos e Grafos', '167619', 'Yasmim'),
    (25, 'Engenharia de Sistemas', '152377', 'Bianca'),
    (14, 'Desenvolvimento Web', '154133', 'Alice'),
    (3, 'Computação I', '192908', 'Alfredo'),
    (23, 'Computação Gráfica', '182689', 'Estevam'),
    (14, 'Desenvolvimento Web', '182954', 'AlbertoBeatriz'),
    (18, 'Computação Paralela', '194506', 'Adriana'),
    (7, 'Cálculo I', '195789', 'Camila');

INSERT INTO AcessoLaboratorios(matriculaAluno, nomeAluno, sobrenomeAluno, entrada, login, logout, saida)
VALUES
    ('165057', 'Alberto', 'de Carvalho', '2022-04-01 17:03:14', '2022-04-01 17:11:18', '2022-04-01 19:20:33', '2022-04-01 19:29:58'),
    ('172096', 'Josué', 'Gonçalves', '2022-04-01 19:27:07', '2022-04-01 19:36:38', '2022-04-01 20:47:02', '2022-04-01 20:58:34'),
    ('156723', 'Juliana', 'Nunes', '2022-04-01 07:38:33', '2022-04-01 07:45:24', '2022-04-01 11:02:29', '2022-04-01 11:08:34'),
    ('161887', 'Bianca', 'Freitas', '2022-04-01 18:43:56', '2022-04-01 18:49:37', '2022-04-01 20:05:51', '2022-04-01 20:19:02'),
    ('154650', 'Caroline', 'Barbosa', '2022-04-01 09:16:12', '2022-04-01 09:24:05', '2022-04-01 09:09:58', '2022-04-01 09:21:03'),
    ('198093', 'Victor', 'Garcia', '2022-04-01 13:37:52', '2022-04-01 13:42:34', '2022-04-01 15:04:28', '2022-04-01 15:18:03'),
    ('160634', 'Roberta', 'Luna', '2022-04-01 18:53:24', '2022-04-01 19:01:44', '2022-04-01 20:13:20', '2022-04-01 20:26:34'),
    ('171494', 'André', 'Garcia', '2022-04-01 10:47:26', '2022-04-01 10:54:17', '2022-04-01 17:29:46', '2022-04-01 17:40:11'),
    ('151692', 'Ricardo', 'Outeiro', '2022-04-01 18:12:34', '2022-04-01 18:17:23', '2022-04-01 20:53:29', '2022-04-01 20:02:54'),
    ('187269', 'Rubens', 'Vieira', '2022-04-01 16:28:41', '2022-04-01 16:34:35', '2022-04-01 20:57:55', '2022-04-01 20:08:11'),
    ('160086', 'Pietro', 'Monteiro', '2022-04-01 08:16:57', '2022-04-01 08:23:33', '2022-04-01 13:22:14', '2022-04-01 13:33:38'),
    ('192908', 'Alfredo', 'Garcia', '2022-04-01 11:10:10', '2022-04-01 11:17:51', '2022-04-01 13:37:09', '2022-04-01 13:50:25'),
    ('193406', 'Pamela', 'de Lima', '2022-04-01 19:34:55', '2022-04-01 19:42:44', '2022-04-01 20:40:02', '2022-04-01 20:47:28'),
    ('152354', 'Caio', 'Bezerra', '2022-04-01 10:08:14', '2022-04-01 10:16:00', '2022-04-01 17:43:20', '2022-04-01 17:56:06'),
    ('184663', 'Berenice', 'de Sant Anna', '2022-04-02 11:34:42', '2022-04-02 11:43:04', '2022-04-02 16:44:49', '2022-04-02 16:49:11'),
    ('184608', 'Letícia', 'Batista', '2022-04-02 15:13:30', '2022-04-02 15:20:52', '2022-04-02 20:19:28', '2022-04-02 20:25:32'),
    ('155623', 'Vitor', 'Damasceno', '2022-04-02 07:07:16', '2022-04-02 07:12:19', '2022-04-02 09:14:20', '2022-04-02 09:20:25'),
    ('151567', 'Gerson', 'Oliveira', '2022-04-02 16:49:47', '2022-04-02 16:55:40', '2022-04-02 17:48:37', '2022-04-02 17:55:38'),
    ('166064', 'Jade', 'Gonçalves', '2022-04-02 12:31:51', '2022-04-02 12:39:41', '2022-04-02 15:09:36', '2022-04-02 15:17:48'),
    ('188873', 'Helena', 'de Sant Anna', '2022-04-03 13:50:39', '2022-04-03 13:56:36', '2022-04-03 15:05:35', '2022-04-03 15:10:32'),
    ('198045', 'Oscar', 'Marques', '2022-04-03 08:08:55', '2022-04-03 08:14:37', '2022-04-03 14:45:08', '2022-04-03 14:50:47'),
    ('199269', 'Marcelo', 'Rodrigues', '2022-04-03 07:47:00', '2022-04-03 07:55:00', '2022-04-03 12:36:05', '2022-04-03 12:44:28'),
    ('197234', 'Estevam', 'Gonçalves', '2022-04-03 08:09:10', '2022-04-03 08:18:52', '2022-04-03 11:01:08', '2022-04-03 11:07:03'),
    ('160273', 'Eduardo', 'da Silva', '2022-04-03 14:38:51', '2022-04-03 14:47:35', '2022-04-03 20:36:06', '2022-04-03 20:41:20'),
    ('156723', 'Juliana', 'Nunes', '2022-04-04 11:05:17', '2022-04-04 11:11:20', '2022-04-04 18:10:56', '2022-04-04 18:22:11'),
    ('172359', 'Barney', 'de Sant Anna', '2022-04-04 07:17:36', '2022-04-04 07:26:39', '2022-04-04 10:19:58', '2022-04-04 10:24:25'),
    ('191981', 'Bruna', 'Santos', '2022-04-04 10:00:02', '2022-04-04 10:06:06', '2022-04-04 12:58:29', '2022-04-04 12:07:45'),
    ('196158', 'Maicon', 'Félix', '2022-04-04 10:31:35', '2022-04-04 10:38:03', '2022-04-04 11:56:06', '2022-04-04 11:04:18'),
    ('151567', 'Gerson', 'Oliveira', '2022-04-04 18:33:21', '2022-04-04 18:39:53', '2022-04-04 18:25:04', '2022-04-04 18:38:34'),
    ('157855', 'Osmar', 'Gonçalves', '2022-04-04 08:13:06', '2022-04-04 08:20:48', '2022-04-04 14:43:01', '2022-04-04 14:55:32'),
    ('154133', 'Alice', 'Freitas', '2022-04-04 18:34:29', '2022-04-04 18:40:04', '2022-04-04 19:13:08', '2022-04-04 19:26:24'),
    ('192336', 'Yasmim', 'Machado', '2022-04-04 13:16:58', '2022-04-04 13:23:14', '2022-04-04 20:56:40', '2022-04-04 20:08:12'),
    ('196111', 'Berenice', 'de Sant Anna', '2022-04-04 09:55:19', '2022-04-04 10:00:15', '2022-04-04 13:03:42', '2022-04-04 13:08:06'),
    ('193406', 'Pamela', 'de Lima', '2022-04-04 11:50:07', '2022-04-04 11:59:57', '2022-04-04 13:26:01', '2022-04-04 13:31:32'),
    ('193055', 'Velma', 'de Carvalho', '2022-04-04 14:05:47', '2022-04-04 14:11:24', '2022-04-04 18:28:57', '2022-04-04 18:35:05'),
    ('189926', 'Lilian', 'do Nascimento', '2022-04-04 15:34:42', '2022-04-04 15:40:06', '2022-04-04 16:06:25', '2022-04-04 16:19:50'),
    ('192264', 'Ricardo', 'Teixeira', '2022-04-04 17:56:53', '2022-04-04 18:01:12', '2022-04-04 20:25:14', '2022-04-04 20:35:36'),
    ('163385', 'Armando', 'Cerqueira', '2022-04-04 18:56:58', '2022-04-04 19:02:21', '2022-04-04 20:43:24', '2022-04-04 20:50:32'),
    ('156230', 'Igor', 'do Nascimento', '2022-04-05 15:28:04', '2022-04-05 15:33:47', '2022-04-05 18:44:12', '2022-04-05 18:49:02'),
    ('155246', 'Helena', 'Cerqueira', '2022-04-05 18:33:21', '2022-04-05 18:41:15', '2022-04-05 19:01:31', '2022-04-05 19:10:39'),
    ('192908', 'Alfredo', 'Garcia', '2022-04-05 09:11:01', '2022-04-05 09:20:05', '2022-04-05 10:55:36', '2022-04-05 10:08:31'),
    ('159916', 'Fábio', 'Duarte', '2022-04-05 12:48:23', '2022-04-05 12:53:12', '2022-04-05 14:01:21', '2022-04-05 14:09:20'),
    ('187269', 'Rubens', 'Vieira', '2022-04-05 08:37:54', '2022-04-05 08:42:45', '2022-04-05 15:26:37', '2022-04-05 15:40:45'),
    ('194506', 'Adriana', 'de Sant Anna', '2022-04-05 13:45:44', '2022-04-05 13:52:38', '2022-04-05 15:29:07', '2022-04-05 15:40:10'),
    ('175715', 'Sávio', 'Alves', '2022-04-05 08:31:46', '2022-04-05 08:40:40', '2022-04-05 11:22:58', '2022-04-05 11:34:26'),
    ('155623', 'Vitor', 'Damasceno', '2022-04-05 19:23:58', '2022-04-05 19:29:40', '2022-04-05 20:53:56', '2022-04-05 20:59:50'),
    ('192652', 'Cecília', 'Arnaud', '2022-04-05 11:50:23', '2022-04-05 11:58:52', '2022-04-05 15:55:11', '2022-04-05 15:04:56'),
    ('199193', 'Barney', 'Castro', '2022-04-05 12:41:33', '2022-04-05 12:47:37', '2022-04-05 17:10:51', '2022-04-05 17:19:27'),
    ('169799', 'Paulo', 'Ribeiro', '2022-04-05 08:53:50', '2022-04-05 08:59:57', '2022-04-05 09:23:50', '2022-04-05 09:28:33'),
    ('187967', 'Natan', 'Monteiro', '2022-04-05 13:53:02', '2022-04-05 14:00:34', '2022-04-05 20:21:16', '2022-04-05 20:31:34'),
    ('172479', 'Oscar', 'Cardoso', '2022-04-06 08:15:36', '2022-04-06 08:23:34', '2022-04-06 09:51:07', '2022-04-06 09:59:27'),
    ('163858', 'Joana', 'Félix', '2022-04-06 14:07:20', '2022-04-06 14:15:53', '2022-04-06 14:48:08', '2022-04-06 14:55:40'),
    ('192908', 'Alfredo', 'Garcia', '2022-04-06 18:16:51', '2022-04-06 18:22:14', '2022-04-06 20:49:39', '2022-04-06 20:58:18'),
    ('194430', 'Elen', 'Santos', '2022-04-06 17:44:06', '2022-04-06 17:50:42', '2022-04-06 20:13:27', '2022-04-06 20:18:50'),
    ('155623', 'Vitor', 'Damasceno', '2022-04-06 15:54:02', '2022-04-06 15:59:33', '2022-04-06 17:06:27', '2022-04-06 17:19:11'),
    ('192336', 'Yasmim', 'Machado', '2022-04-06 09:28:01', '2022-04-06 09:37:05', '2022-04-06 10:29:50', '2022-04-06 10:38:27'),
    ('157141', 'Bob', 'Costa', '2022-04-06 19:10:16', '2022-04-06 19:18:11', '2022-04-06 20:50:39', '2022-04-06 20:58:38'),
    ('163776', 'Jade', 'Castro', '2022-04-07 19:24:41', '2022-04-07 19:29:56', '2022-04-07 20:47:02', '2022-04-07 20:53:28'),
    ('195062', 'Luan', 'Ferreira', '2022-04-07 17:58:04', '2022-04-07 18:03:23', '2022-04-07 20:52:31', '2022-04-07 20:04:54'),
    ('154133', 'Alice', 'Freitas', '2022-04-07 10:39:46', '2022-04-07 10:46:46', '2022-04-07 17:43:28', '2022-04-07 17:54:38'),
    ('165174', 'Patrício', 'Dias', '2022-04-07 15:08:26', '2022-04-07 15:17:46', '2022-04-07 17:29:09', '2022-04-07 17:37:21'),
    ('159916', 'Fábio', 'Duarte', '2022-04-07 11:52:28', '2022-04-07 11:57:33', '2022-04-07 13:52:49', '2022-04-07 13:59:48'),
    ('173426', 'Yasmim', 'Scholl', '2022-04-07 15:21:00', '2022-04-07 15:28:23', '2022-04-07 17:00:55', '2022-04-07 17:06:38'),
    ('189349', 'Penelope', 'Batista', '2022-04-07 12:49:28', '2022-04-07 12:57:56', '2022-04-07 20:15:54', '2022-04-07 20:25:32'),
    ('180884', 'Estevam', 'Reis', '2022-04-07 11:45:19', '2022-04-07 11:54:03', '2022-04-07 19:17:30', '2022-04-07 19:24:15'),
    ('152182', 'Helen', 'Cardoso', '2022-04-07 12:41:57', '2022-04-07 12:46:32', '2022-04-07 18:19:05', '2022-04-07 18:25:43'),
    ('171049', 'Marcelo', 'Rodrigues', '2022-04-07 12:31:10', '2022-04-07 12:38:04', '2022-04-07 20:11:32', '2022-04-07 20:22:11'),
    ('187269', 'Rubens', 'Vieira', '2022-04-08 11:27:26', '2022-04-08 11:36:24', '2022-04-08 14:29:34', '2022-04-08 14:40:54'),
    ('170514', 'Mariana', 'Rocha', '2022-04-08 13:34:34', '2022-04-08 13:40:44', '2022-04-08 15:51:22', '2022-04-08 15:00:19'),
    ('172520', 'Marcela', 'Outeiro', '2022-04-08 18:20:40', '2022-04-08 18:28:04', '2022-04-08 20:36:37', '2022-04-08 20:45:47'),
    ('196111', 'Berenice', 'de Sant Anna', '2022-04-08 11:56:28', '2022-04-08 12:02:33', '2022-04-08 16:41:41', '2022-04-08 16:49:42'),
    ('175975', 'Thiago', 'de Sant Anna', '2022-04-08 12:35:53', '2022-04-08 12:43:49', '2022-04-08 13:27:19', '2022-04-08 13:41:58'),
    ('162736', 'Beatriz', 'Ribeiro', '2022-04-08 08:01:58', '2022-04-08 08:07:53', '2022-04-08 09:55:34', '2022-04-08 09:04:55'),
    ('178454', 'Cecília', 'Campos', '2022-04-08 16:21:29', '2022-04-08 16:30:51', '2022-04-08 20:03:46', '2022-04-08 20:08:24'),
    ('192264', 'Ricardo', 'Teixeira', '2022-04-08 09:26:33', '2022-04-08 09:35:06', '2022-04-08 15:15:42', '2022-04-08 15:26:46'),
    ('156273', 'Eduarda', 'Campos', '2022-04-08 12:56:25', '2022-04-08 13:05:49', '2022-04-08 16:28:08', '2022-04-08 16:33:25'),
    ('198093', 'Victor', 'Garcia', '2022-04-08 07:28:44', '2022-04-08 07:37:31', '2022-04-08 12:43:51', '2022-04-08 12:56:21'),
    ('177731', 'Jonas', 'Barros', '2022-04-08 07:54:51', '2022-04-08 08:03:57', '2022-04-08 10:36:30', '2022-04-08 10:43:22'),
    ('180479', 'Pietro', 'Melo', '2022-04-08 17:11:53', '2022-04-08 17:16:43', '2022-04-08 20:03:27', '2022-04-08 20:08:09'),
    ('154133', 'Alice', 'Freitas', '2022-04-09 12:06:26', '2022-04-09 12:13:40', '2022-04-09 18:26:14', '2022-04-09 18:33:27'),
    ('193989', 'Eduardo', 'Marques', '2022-04-09 15:22:06', '2022-04-09 15:27:15', '2022-04-09 20:06:58', '2022-04-09 20:15:43'),
    ('187967', 'Natan', 'Monteiro', '2022-04-09 19:26:04', '2022-04-09 19:33:36', '2022-04-09 20:43:50', '2022-04-09 20:57:54'),
    ('187233', 'Mario', 'Batista', '2022-04-09 15:41:38', '2022-04-09 15:47:28', '2022-04-09 16:48:29', '2022-04-09 16:58:02'),
    ('156273', 'Eduarda', 'Campos', '2022-04-09 10:42:03', '2022-04-09 10:47:12', '2022-04-09 17:14:29', '2022-04-09 17:22:34'),
    ('165174', 'Patrício', 'Dias', '2022-04-09 18:47:33', '2022-04-09 18:56:04', '2022-04-09 19:23:30', '2022-04-09 19:37:24'),
    ('178769', 'Paulo', 'Medeiros', '2022-04-09 16:07:31', '2022-04-09 16:13:49', '2022-04-09 20:54:16', '2022-04-09 20:05:25'),
    ('178564', 'Cleberson', 'Teixeira', '2022-04-09 10:35:20', '2022-04-09 10:42:39', '2022-04-09 14:55:33', '2022-04-09 14:08:25'),
    ('187417', 'Cecília', 'Sant Anna', '2022-04-10 12:12:45', '2022-04-10 12:21:11', '2022-04-10 14:42:39', '2022-04-10 14:48:29'),
    ('160885', 'AlbertoBeatriz', 'Luna', '2022-04-10 13:28:33', '2022-04-10 13:36:10', '2022-04-10 17:28:29', '2022-04-10 17:37:03'),
    ('192336', 'Yasmim', 'Machado', '2022-04-10 08:19:25', '2022-04-10 08:25:16', '2022-04-10 08:45:11', '2022-04-10 08:59:25'),
    ('154650', 'Caroline', 'Barbosa', '2022-04-10 08:49:14', '2022-04-10 08:55:29', '2022-04-10 15:00:14', '2022-04-10 15:10:26'),
    ('182953', 'AlbertoBeatriz', 'Alves', '2022-04-10 11:31:32', '2022-04-10 11:38:51', '2022-04-10 18:10:54', '2022-04-10 18:18:00'),
    ('199193', 'Barney', 'Castro', '2022-04-10 08:44:07', '2022-04-10 08:53:01', '2022-04-10 15:35:24', '2022-04-10 15:41:36'),
    ('163621', 'Gustavo', 'Garcia', '2022-04-10 19:17:36', '2022-04-10 19:25:36', '2022-04-10 20:36:37', '2022-04-10 20:42:03'),
    ('167321', 'Cauan', 'Vieira', '2022-04-10 12:54:32', '2022-04-10 13:03:43', '2022-04-10 18:46:29', '2022-04-10 18:57:27'),
    ('193055', 'Velma', 'de Carvalho', '2022-04-10 13:32:39', '2022-04-10 13:40:43', '2022-04-10 16:57:38', '2022-04-10 16:05:39'),
    ('156230', 'Igor', 'do Nascimento', '2022-04-10 14:15:54', '2022-04-10 14:22:04', '2022-04-10 20:04:35', '2022-04-10 20:12:16'),
    ('182094', 'Elena', 'Félix', '2022-04-10 07:37:49', '2022-04-10 07:44:18', '2022-04-10 08:15:56', '2022-04-10 08:24:00'),
    ('173619', 'Laura', 'Alves', '2022-04-10 14:14:27', '2022-04-10 14:22:46', '2022-04-10 20:47:30', '2022-04-10 20:54:31'),
    ('184608', 'Letícia', 'Batista', '2022-04-10 10:17:05', '2022-04-10 10:26:06', '2022-04-10 17:17:06', '2022-04-10 17:22:25'),
    ('170861', 'Tatiana', 'Fernandes', '2022-04-10 17:10:09', '2022-04-10 17:18:31', '2022-04-10 20:48:08', '2022-04-10 20:54:22'),
    ('156230', 'Igor', 'do Nascimento', '2022-04-11 10:05:24', '2022-04-11 10:13:27', '2022-04-11 13:36:47', '2022-04-11 13:49:57'),
    ('159911', 'Jhonatan', 'do Nascimento', '2022-04-11 18:23:26', '2022-04-11 18:32:24', '2022-04-11 20:47:28', '2022-04-11 20:56:37'),
    ('159411', 'Marcela', 'Nascimento', '2022-04-11 13:25:14', '2022-04-11 13:31:49', '2022-04-11 14:41:15', '2022-04-11 14:54:34'),
    ('195789', 'Camila', 'Sant Anna', '2022-04-11 18:47:20', '2022-04-11 18:52:11', '2022-04-11 20:31:07', '2022-04-11 20:36:13'),
    ('155623', 'Vitor', 'Damasceno', '2022-04-11 09:30:33', '2022-04-11 09:38:55', '2022-04-11 13:24:05', '2022-04-11 13:35:08'),
    ('171049', 'Marcelo', 'Rodrigues', '2022-04-11 16:29:21', '2022-04-11 16:35:35', '2022-04-11 20:49:12', '2022-04-11 20:03:43'),
    ('182689', 'Estevam', 'do Nascimento', '2022-04-11 09:44:18', '2022-04-11 09:53:42', '2022-04-11 12:11:34', '2022-04-11 12:22:12'),
    ('196111', 'Berenice', 'de Sant Anna', '2022-04-11 11:18:21', '2022-04-11 11:27:07', '2022-04-11 12:58:26', '2022-04-11 12:05:25'),
    ('175708', 'Maicon', 'Machado', '2022-04-11 13:38:12', '2022-04-11 13:43:04', '2022-04-11 17:01:01', '2022-04-11 17:07:12'),
    ('182954', 'AlbertoBeatriz', 'Campos', '2022-04-11 11:04:36', '2022-04-11 11:09:08', '2022-04-11 12:43:02', '2022-04-11 12:48:55'),
    ('180884', 'Estevam', 'Reis', '2022-04-11 17:37:52', '2022-04-11 17:45:16', '2022-04-11 20:23:52', '2022-04-11 20:36:46'),
    ('163353', 'Miriam', 'Luna', '2022-04-11 11:06:10', '2022-04-11 11:13:21', '2022-04-11 13:09:21', '2022-04-11 13:23:14'),
    ('170594', 'Paloma', 'Lima', '2022-04-12 13:52:56', '2022-04-12 13:58:20', '2022-04-12 20:57:05', '2022-04-12 20:02:29'),
    ('194781', 'Gustavo', 'Cerqueira', '2022-04-12 14:35:12', '2022-04-12 14:44:14', '2022-04-12 20:10:13', '2022-04-12 20:20:41'),
    ('197837', 'Elena', 'Matos', '2022-04-12 12:13:07', '2022-04-12 12:20:01', '2022-04-12 19:58:36', '2022-04-12 19:06:56'),
    ('161328', 'Silmar', 'Garcia', '2022-04-12 17:27:54', '2022-04-12 17:33:46', '2022-04-12 20:27:10', '2022-04-12 20:35:16'),
    ('156273', 'Eduarda', 'Campos', '2022-04-12 19:40:55', '2022-04-12 19:46:39', '2022-04-12 20:09:13', '2022-04-12 20:20:50'),
    ('197891', 'Helen', 'Monteiro', '2022-04-12 16:56:20', '2022-04-12 17:05:57', '2022-04-12 17:02:50', '2022-04-12 17:09:44'),
    ('187233', 'Mario', 'Batista', '2022-04-12 11:56:22', '2022-04-12 12:05:35', '2022-04-12 14:51:03', '2022-04-12 14:04:24'),
    ('195612', 'Elizandra', 'Melo', '2022-04-12 14:02:20', '2022-04-12 14:08:58', '2022-04-12 20:18:26', '2022-04-12 20:24:47'),
    ('176564', 'Barney', 'Vieira', '2022-04-12 16:44:15', '2022-04-12 16:53:25', '2022-04-12 20:15:30', '2022-04-12 20:29:26'),
    ('195145', 'Jonas', 'Santos', '2022-04-13 19:15:09', '2022-04-13 19:22:26', '2022-04-13 20:13:04', '2022-04-13 20:27:44'),
    ('161279', 'Pietro', 'Cerqueira', '2022-04-13 09:50:30', '2022-04-13 09:56:05', '2022-04-13 10:08:35', '2022-04-13 10:20:22'),
    ('191981', 'Bruna', 'Santos', '2022-04-13 10:15:02', '2022-04-13 10:21:29', '2022-04-13 16:00:41', '2022-04-13 16:05:08'),
    ('157277', 'Armando', 'Duarte', '2022-04-13 14:41:00', '2022-04-13 14:50:07', '2022-04-13 15:41:46', '2022-04-13 15:52:26'),
    ('196158', 'Maicon', 'Félix', '2022-04-13 12:28:06', '2022-04-13 12:36:55', '2022-04-13 12:35:56', '2022-04-13 12:40:04'),
    ('156393', 'Gabriela', 'Nascimento', '2022-04-13 14:01:18', '2022-04-13 14:10:06', '2022-04-13 16:00:34', '2022-04-13 16:10:01'),
